$ build-storybook --output-dir /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V
info @storybook/react v6.4.0
info 
info => Cleaning outputDir: /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V
info => Loading presets
info => Copying static files: /Users/harrisonevans/source/taskbox/public at /var/folders/0q/dx7k3zy174z0hqqns118qmbr0000gn/T/chromatic--3099-6KR4IkpY5q4V/
info => Compiling manager..
info => Compiling preview..
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/core-server/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/harrisonevans/source/taskbox/storybook-init-framework-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/react/dist/esm/client/preview/config-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-measure/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-outline/dist/esm/preset/addDecorator.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/node_modules/@storybook/addon-interactions/dist/esm/preset/argsEnhancers.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/.storybook/preview.js-generated-config-entry.js /Users/harrisonevans/source/taskbox/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 875/889 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 876/889 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 877/889 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 878/889 modules 11 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_cacheHas.js
<s> [webpack.Progress] 69% building 878/890 modules 12 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/ArraySpeciesCreate.js
<s> [webpack.Progress] 69% building 878/891 modules 13 active /Users/harrisonevans/source/taskbox/node_modules/string.prototype.matchall/regexp-matchall.js
<s> [webpack.Progress] 69% building 878/892 modules 14 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/popper-lite.js
<s> [webpack.Progress] 68% building 878/893 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/popper.js
<s> [webpack.Progress] 68% building 878/894 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/string.prototype.matchall/implementation.js
<s> [webpack.Progress] 68% building 878/895 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 68% building 878/896 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/Get.js
<s> [webpack.Progress] 68% building 878/897 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arraySome.js
<s> [webpack.Progress] 68% building 878/898 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/FlattenIntoArray.js
<s> [webpack.Progress] 68% building 878/899 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 879/899 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 880/899 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/createPopper.js
<s> [webpack.Progress] 68% building 880/900 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 881/900 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/helpers/getSymbolDescription.js
<s> [webpack.Progress] 68% building 881/901 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 882/901 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_mapToArray.js
<s> [webpack.Progress] 68% building 882/902 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 883/902 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 884/902 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 885/902 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/tooltip/WithTooltip.js
<s> [webpack.Progress] 68% building 885/903 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_Uint8Array.js
<s> [webpack.Progress] 68% building 885/904 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_arrayFilter.js
<s> [webpack.Progress] 68% building 885/905 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 886/905 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 887/905 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 888/905 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 68% building 888/906 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 889/906 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/AddEntriesFromIterable.js
<s> [webpack.Progress] 68% building 889/907 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/ToPropertyKey.js
<s> [webpack.Progress] 68% building 889/908 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 68% building 889/909 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 68% building 889/910 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 68% building 889/911 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/index.js
<s> [webpack.Progress] 68% building 889/912 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/es-abstract/2020/CreateDataPropertyOrThrow.js
<s> [webpack.Progress] 68% building 889/913 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 68% building 889/914 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 890/914 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/lodash/get.js
<s> [webpack.Progress] 68% building 890/915 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 891/915 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/object.entries/node_modules/es-abstract/helpers/callBound.js
<s> [webpack.Progress] 68% building 891/916 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 892/916 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 893/916 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 894/916 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 68% building 894/917 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 895/917 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 896/917 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 897/917 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 898/917 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 899/917 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 900/917 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/function-bind/implementation.js
<s> [webpack.Progress] 68% building 900/918 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 901/918 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 902/918 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_basePropertyDeep.js
<s> [webpack.Progress] 68% building 902/919 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 903/919 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 68% building 903/920 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_assocIndexOf.js
<s> [webpack.Progress] 68% building 903/921 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 904/921 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 905/921 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 69% building 906/921 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseKeysIn.js
<s> [webpack.Progress] 68% building 906/922 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 68% building 906/923 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 907/923 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/IsConstructor.js
<s> [webpack.Progress] 68% building 907/924 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 908/924 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomIFrame.js
<s> [webpack.Progress] 68% building 908/925 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 909/925 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 69% building 910/925 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/core-js/modules/es.date.to-primitive.js
<s> [webpack.Progress] 68% building 910/926 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 911/926 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/hastscript/index.js
<s> [webpack.Progress] 68% building 911/927 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/dist/esm/Zoom/ZoomElement.js
<s> [webpack.Progress] 68% building 911/928 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/applyStyles.js
<s> [webpack.Progress] 68% building 911/929 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/hide.js
<s> [webpack.Progress] 68% building 911/930 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 912/930 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 68% building 912/931 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_stringToArray.js
<s> [webpack.Progress] 68% building 912/932 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 913/932 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 914/932 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 915/932 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 916/932 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 69% building 917/932 modules 15 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_hasUnicode.js
<s> [webpack.Progress] 68% building 917/933 modules 16 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_mapCacheClear.js
<s> [webpack.Progress] 68% building 917/934 modules 17 active /Users/harrisonevans/source/taskbox/node_modules/promise.prototype.finally/node_modules/es-abstract/5/Type.js
<s> [webpack.Progress] 68% building 917/935 modules 18 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_mapCacheSet.js
<s> [webpack.Progress] 68% building 917/936 modules 19 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_mapCacheHas.js
<s> [webpack.Progress] 68% building 917/937 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_mapCacheGet.js
<s> [webpack.Progress] 68% building 917/938 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 918/938 modules 20 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_mapCacheDelete.js
<s> [webpack.Progress] 68% building 918/939 modules 21 active /Users/harrisonevans/source/taskbox/node_modules/es-to-primitive/helpers/isPrimitive.js
<s> [webpack.Progress] 68% building 918/940 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_setCacheAdd.js
<s> [webpack.Progress] 68% building 918/941 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/lodash/_setCacheHas.js
<s> [webpack.Progress] 68% building 918/942 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 919/942 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 920/942 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/object.getownpropertydescriptors/node_modules/es-abstract/2019/ToBoolean.js
<s> [webpack.Progress] 68% building 920/943 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/getCompositeRect.js
<s> [webpack.Progress] 68% building 920/944 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 921/944 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/dom-utils/instanceOf.js
<s> [webpack.Progress] 68% building 921/945 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/path-browserify/index.js
<s> [webpack.Progress] 68% building 921/946 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 922/946 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 923/946 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 924/946 modules 22 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/modifiers/preventOverflow.js
<s> [webpack.Progress] 68% building 924/947 modules 23 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/detectOverflow.js
<s> [webpack.Progress] 68% building 924/948 modules 24 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/getBasePlacement.js
<s> [webpack.Progress] 68% building 924/949 modules 25 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/mergeByName.js
<s> [webpack.Progress] 68% building 924/950 modules 26 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/uniqueBy.js
<s> [webpack.Progress] 68% building 924/951 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/validateModifiers.js
<s> [webpack.Progress] 68% building 924/952 modules 28 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/debounce.js
<s> [webpack.Progress] 68% building 925/952 modules 27 active /Users/harrisonevans/source/taskbox/node_modules/@storybook/components/node_modules/@popperjs/core/lib/utils/debounce.js
